cmd,default value,description
cl_interpolate,1,Interpolate entities on the client.
filesystem_max_stdio_read,16,
filesystem_native,1,
filesystem_report_buffered_io,0,
filesystem_unbuffered_io,1,
filesystem_use_overlapped_io,1,
listmaps,cmd,
mp_bicycleshot_idle_duration,0,
mp_bicycleshot_move_duration,0,
mp_celeb_backflip_duration,1,
mp_celeb_belly_slide_idle_duration,0,
mp_celeb_belly_slide_move_duration,1,
mp_celeb_belly_slide_speed,450,
mp_celeb_box_idle_duration,4,
mp_celeb_slide_idle_duration,0,
mp_celeb_slide_move_duration,1,
mp_celebslidespeed,450,
mp_ceremonyspeed,150,
mp_chargedshot_decreaseduration,1,
mp_chargedshot_increaseduration,0,
mp_chargedshot_lingerduration,0,
mp_chargedshot_overshootfreezeduration,0,
mp_divingheader_idle_duration,1,
mp_divingheader_move_duration,0,
mp_divingheaderspeed,400,
mp_field_padding,200,
mp_field_padding_enabled,1,
mp_injurytime_coeff,1,
mp_injurytime_max,15,
mp_injurytime_min,0,
mp_joincoordduration,5,
mp_joindelay,1,
mp_jump_height,225,
mp_jumpcooldown,0,
mp_jumplandingspeed,200,
mp_keeperdive_idle_duration,0,
mp_keeperdive_max_angle,30,
mp_keeperdive_move_duration,0,
mp_keeperdive_move_exponent,2,
mp_keeperdive_movebackcoeff,1,
mp_keeperdivespeed_longside,500,
mp_keeperdivespeed_shortside,0,
mp_keeperdivespeed_z,225,
mp_keeperdiveviewcoeff_enabled,0,
mp_keeperdiveviewcoeff_pitchdownangle,45,
mp_keeperdiveviewcoeff_pitchupangle,-15,
mp_kitsmincolordistance,30,Range: 0-100
mp_pitchdown,60,
mp_pitchup,60,
mp_remotecontrolledspeed,600,
mp_runspeed,200,
mp_shield_ball_radius,20,
mp_shield_block_sixyardbox,1,
mp_shield_border,20,
mp_shield_grow_duration,4,
mp_shield_radius,400,
mp_showstatetransitions,1,Show game state transitions.
mp_skillspeed,200,
mp_slide_idle_duration,0,
mp_slide_move_duration,0,
mp_slidespeed,400,
mp_sprintspeed,325,
mp_stamina_drain,9,
mp_stamina_replenish,7,
mp_stamina_replenish_sprintthreshold,5,
mp_tackled_idle_duration,3,
mp_throwinthrow_idle_duration,0,
mp_tvcam_acceleration_max,100000,
mp_tvcam_speed_coeff,1,
mp_tvcam_speed_max,100000,
mp_tvcam_speed_min,0,
mp_walkspeed,100,
nextmap,cmd,
r_entity,-1,
sv_accelerate,7,
sv_airaccelerate,7,
sv_backspeed,0,How much to slow down backwards motion
sv_ball_advantage_duration_freekick,4,
sv_ball_advantage_duration_penalty,2,
sv_ball_advantage_ignore_duration_freekick,0,
sv_ball_advantage_ignore_duration_penalty,0,
sv_ball_animation_minstrength_dribbleshot,275,
sv_ball_animation_minstrength_strongshot,1200,
sv_ball_animation_minstrength_weakshot,500,
sv_ball_bestshotangle,-25,
sv_ball_bicycleshot_maxstrength,1200,
sv_ball_bicycleshot_minpostdelay,0,
sv_ball_bicycleshot_minstrength,850,
sv_ball_bodypos_collision_end,90,
sv_ball_bodypos_collision_start,0,
sv_ball_bodypos_deflection_end,90,
sv_ball_bodypos_deflection_start,0,
sv_ball_bodypos_divingheader_end,75,
sv_ball_bodypos_feet_start,-15,
sv_ball_bodypos_head_end,90,
sv_ball_bodypos_head_start,55,
sv_ball_bodypos_hip_start,20,
sv_ball_bodypos_keeperarms_end,100,
sv_ball_bodypos_keeperhands,40,
sv_ball_chargedheader_maxstrength,900,
sv_ball_chargedheader_minstrength,650,
sv_ball_chargedshot_maxstrength,1600,
sv_ball_chargedshot_minpostdelay,0,
sv_ball_chargedshot_minstrength,850,
sv_ball_chargedshotblocktime_corner,4,
sv_ball_chargedshotblocktime_freekick,4,
sv_ball_chargedthrow_maxstrength,950,
sv_ball_chargedthrow_minstrength,700,
sv_ball_chestdrop_angle,90,
sv_ball_chestdrop_minpostdelay,0,
sv_ball_chestdrop_strength,100,
sv_ball_closetogoaldist,1100,
sv_ball_collision_deflection_coeff,0,
sv_ball_collision_deflection_mass,25,
sv_ball_collision_dribbling_coeff,1,
sv_ball_collision_dribbling_mass,75,
sv_ball_collision_selfhit_coeff,1,
sv_ball_collision_selfhit_mass,250,
sv_ball_collisionradius,15,
sv_ball_custom_rotdamping,0,
